#pragma checksum "..\..\..\..\View\S\S21110.xaml" "{8829d00f-11b8-4213-878b-770e8597ac16}" "DDF6E7357037D7A1943B2624DF7BFF2A112E278B9F121926019A31F85778FA1B"
//------------------------------------------------------------------------------
// <auto-generated>
//     이 코드는 도구를 사용하여 생성되었습니다.
//     런타임 버전:4.0.30319.42000
//
//     파일 내용을 변경하면 잘못된 동작이 발생할 수 있으며, 코드를 다시 생성하면
//     이러한 변경 내용이 손실됩니다.
// </auto-generated>
//------------------------------------------------------------------------------

        #line 58 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarEditItem M_ITM_GRP_CLSS_CD;
        
        #line default
        #line hidden
        
        
        #line 140 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarEditItem M_SEARCH_TEXT;
        
        #line default
        #line hidden
        
        
        #line 151 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarEditItem M_SEARCH_CHECKD;
        
        #line default
        #line hidden
        
        
        #line 157 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarButtonItem M_REFRESH;
        
        #line default
        #line hidden
        
        
        #line 161 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarButtonItem M_INSERT;
        
        #line default
        #line hidden
        
        
        #line 162 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarButtonItem M_UPDATE;
        
        #line default
        #line hidden
        
        
        #line 163 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarButtonItem M_DELETE;
        
        #line default
        #line hidden
        
        
        #line 164 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Bars.BarButtonItem M_PRINT;
        
        #line default
        #line hidden
        
        
        #line 190 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Ribbon.RibbonControl paintRibbon;
        
        #line default
        #line hidden
        
        
        #line 216 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Docking.DockLayoutManager JobManager;
        
        #line default
        #line hidden
        
        
        #line 263 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Grid.GridControl ViewGridMst;
        
        #line default
        #line hidden
        
        
        #line 278 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Grid.TableView ViewTableMst;
        
        #line default
        #line hidden
        
        
        #line 384 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Grid.GridControl ViewGridDtl;
        
        #line default
        #line hidden
        
        
        #line 399 "..\..\..\..\View\S\S21110.xaml"
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1823:AvoidUnusedPrivateFields")]
        internal DevExpress.Xpf.Grid.TableView ViewTableDtl;
        
        #line default
        #line hidden
        
        private bool _contentLoaded;
        
        /// <summary>
        /// InitializeComponent
        /// </summary>
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        [System.CodeDom.Compiler.GeneratedCodeAttribute("PresentationBuildTasks", "4.0.0.0")]
        public void InitializeComponent() {
            if (_contentLoaded) {
                return;
            }
            _contentLoaded = true;
            System.Uri resourceLocater = new System.Uri("/AquilaErpWpfApp;component/view/s/s21110.xaml", System.UriKind.Relative);
            
            #line 1 "..\..\..\..\View\S\S21110.xaml"
            System.Windows.Application.LoadComponent(this, resourceLocater);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        [System.CodeDom.Compiler.GeneratedCodeAttribute("PresentationBuildTasks", "4.0.0.0")]
        [System.ComponentModel.EditorBrowsableAttribute(System.ComponentModel.EditorBrowsableState.Never)]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Design", "CA1033:InterfaceMethodsShouldBeCallableByChildTypes")]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Maintainability", "CA1502:AvoidExcessiveComplexity")]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1800:DoNotCastUnnecessarily")]
        void System.Windows.Markup.IComponentConnector.Connect(int connectionId, object target) {
            switch (connectionId)
            {
            case 2:
            this.M_ITM_GRP_CLSS_CD = ((DevExpress.Xpf.Bars.BarEditItem)(target));
            return;
            case 3:
            this.M_SEARCH_TEXT = ((DevExpress.Xpf.Bars.BarEditItem)(target));
            return;
            case 4:
            this.M_SEARCH_CHECKD = ((DevExpress.Xpf.Bars.BarEditItem)(target));
            return;
            case 5:
            this.M_REFRESH = ((DevExpress.Xpf.Bars.BarButtonItem)(target));
            return;
            case 6:
            this.M_INSERT = ((DevExpress.Xpf.Bars.BarButtonItem)(target));
            return;
            case 7:
            this.M_UPDATE = ((DevExpress.Xpf.Bars.BarButtonItem)(target));
            return;
            case 8:
            this.M_DELETE = ((DevExpress.Xpf.Bars.BarButtonItem)(target));
            return;
            case 9:
            this.M_PRINT = ((DevExpress.Xpf.Bars.BarButtonItem)(target));
            return;
            case 10:
            this.paintRibbon = ((DevExpress.Xpf.Ribbon.RibbonControl)(target));
            return;
            case 11:
            this.JobManager = ((DevExpress.Xpf.Docking.DockLayoutManager)(target));
            return;
            case 12:
            this.ViewGridMst = ((DevExpress.Xpf.Grid.GridControl)(target));
            return;
            case 13:
            this.ViewTableMst = ((DevExpress.Xpf.Grid.TableView)(target));
            return;
            case 14:
            this.ViewGridDtl = ((DevExpress.Xpf.Grid.GridControl)(target));
            return;
            case 15:
            this.ViewTableDtl = ((DevExpress.Xpf.Grid.TableView)(target));
            return;
            }
            this._contentLoaded = true;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        [System.CodeDom.Compiler.GeneratedCodeAttribute("PresentationBuildTasks", "4.0.0.0")]
        [System.ComponentModel.EditorBrowsableAttribute(System.ComponentModel.EditorBrowsableState.Never)]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Design", "CA1033:InterfaceMethodsShouldBeCallableByChildTypes")]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Performance", "CA1800:DoNotCastUnnecessarily")]
        [System.Diagnostics.CodeAnalysis.SuppressMessageAttribute("Microsoft.Maintainability", "CA1502:AvoidExcessiveComplexity")]
        void System.Windows.Markup.IStyleConnector.Connect(int connectionId, object target) {
            switch (connectionId)
            {
            case 1:
            
            #line 40 "..\..\..\..\View\S\S21110.xaml"
            ((DevExpress.Xpf.Editors.CheckEdit)(target)).Unchecked += new System.Windows.RoutedEventHandler(this.CheckEdit_Checked);
            
            #line default
            #line hidden
            
            #line 40 "..\..\..\..\View\S\S21110.xaml"
            ((DevExpress.Xpf.Editors.CheckEdit)(target)).Checked += new System.Windows.RoutedEventHandler(this.CheckEdit_Checked);
            
            #line default
            #line hidden
            break;
            }
        }
    }
}

                                                                                                                                                                                                                                                                                                                                                                                          ,2,0
1,2,4,1,5,3,2,0,0,0,2,0
1,2,1,0,1,1,0,0,0,0,2,1
3,2,1,0,7,1,0,0,0,0,3,0
1,2,0,1,10,5,1,0,0,0,2,0
2,1,9,0,3,1,0,0,0,0,1,1
1,3,1,1,0,3,1,1,0,0,2,0
3,2,2,0,7,1,0,0,2,0,2,1
3,1,1,0,6,1,0,0,0,0,2,1
2,2,0,2,6,4,1,0,0,0,2,0
2,2,1,0,5,1,0,0,0,0,2,0
1,2,0,1,0,3,0,0,0,0,1,0
1,2,10,3,0,4,0,1,0,0,2,0
4,2,0,5,6,0,0,0,2,0,2,0
0,2,4,1,4,3,0,0,0,0,2,0
2,2,1,0,9,1,4,0,0,0,2,0
2,3,3,1,10,0,1,0,0,0,2,0
3,4,1,0,8,1,0,0,0,0,2,0
1,2,0,1,7,3,0,0,0,0,2,0
4,2,0,0,5,1,0,0,0,0,3,0
2,2,0,1,7,3,0,0,0,0,2,0
4,4,2,0,7,1,0,0,0,0,2,0
2,2,2,0,5,1,0,0,0,0,4,1
3,2,2,3,0,4,0,1,0,1,2,0
3,2,6,2,7,0,1,0,0,0,2,0
1,2,0,3,4,0,0,1,0,0,1,0
1,2,0,0,6,1,0,0,0,0,2,0
3,0,0,1,7,0,1,0,0,0,2,0
2,3,9,0,1,1,0,0,0,0,3,0
0,2,1,1,5,3,0,0,0,0,2,0
1,2,1,2,6,4,0,0,0,0,2,0
0,2,0,1,2,3,1,0,0,0,0,0
2,1,2,0,5,1,0,0,0,0,3,0
1,2,0,0,4,2,1,1,0,0,1,0
2,1,9,1,3,0,0,0,0,4,2,1
2,0,0,0,11,1,3,0,0,0,2,0
3,4,0,2,11,4,0,0,0,0,3,0
3,2,1,2,3,4,0,1,0,0,0,0
2,2,3,0,3,1,0,0,0,0,3,1
1,2,2,1,5,0,0,0,0,0,2,0
1,0,3,0,3,2,0,1,0,0,3,1
4,2,8,0,2,1,0,0,0,3,2,0
2,2,2,0,5,1,0,0,0,0,3,0
4,2,0,4,2,0,0,0,0,0,1,0
1,2,0,0,4,1,1,0,0,0,2,0
1,2,1,0,0,1,0,0,0,0,3,1
1,2,4,6,8,1,0,0,0,0,2,1
2,2,0,0,6,1,0,0,0,0,2,0
1,2,1,0,1,1,0,0,0,0,2,1
1,2,5,0,4,2,0,1,0,0,2,0
0,2,10,1,3,5,0,0,0,2,1,0
1,3,6,0,0,1,0,0,0,0,3,0
1,2,10,0,4,1,0,0,0,0,1,1
4,2,1,2,4,0,0,0,0,0,1,0
2,2,3,0,3,1,0,0,0,0,2,0
2,2,2,0,1,1,0,0,0,0,3,1
0,2,0,0,2,1,0,0,0,0,3,0
3,2,0,0,9,1,0,0,2,0,3,1
2,3,7,0,0,1,0,0,0,0,2,0
2,2,0,0,6,1,0,0,0,0,2,0
1,2,2,0,3,1,0,0,3,0,2,1
4,2,1,4,1,0,0,1,0,0,2,0
0,2,1,1,0,3,0,1,0,0,0,0
3,1,0,0,4,1,1,0,0,0,2,0
1,1,4,0,1,1,0,0,0,0,3,0
2,2,3,0,5,1,0,0,0,0,2,1
4,2,8,2,9,4,0,1,0,0,2,0
2,2,0,0,6,1,0,0,0,0,2,0
1,2,2,1,5,0,0,1,4,0,1,1
2,2,0,2,0,4,0,1,0,0,1,0
1,2,0,1,10,0,0,0,0,0,2,0
2,4,2,0,11,1,0,0,0,0,3,0
1,2,2,2,1,0,2,1,0,0,2,0
3,2,2,2,6,4,0,0,0,0,1,0
4,2,0,0,0,1,0,0,0,0,0,0
2,2,0,2,6,0,0,0,0,0,3,0
0,2,0,1,11,3,0,0,0,0,2,0
1,4,0,0,4,1,0,0,0,0,2,0
1,2,1,0,4,1,0,0,0,0,2,0
0,2,5,1,4,3,0,1,0,0,0,0
0,2,1,1,5,3,0,1,0,0,0,0
2,5,4,0,1,1,1,0,0,0,2,1
0,2,6,1,5,3,0,1,0,0,1,0
4,2,0,0,4,1,0,0,0,0,0,0
3,2,2,0,5,1,0,0,0,0,3,1
4,2,1,4,3,0,0,1,1,0,0,0
2,2,0,1,8,4,0,0,0,0,2,0
1,2,0,3,4,0,0,0,0,0,2,0
3,4,0,0,6,1,0,0,2,0,1,0
2,2,2,3,1,0,0,0,4,0,2,1
0,2,2,0,3,2,0,1,0,0,2,0
1,2,2,0,10,1,0,0,0,0,2,0
4,2,0,4,0,0,0,1,0,0,1,0
3,2,1,1,9,0,0,0,0,0,1,0
1,2,13,0,3,1,0,0,0,0,2,0
1,2,0,2,6,0,0,0,0,4,4,0
0,2,1,1,3,3,0,1,0,0,0,0
1,2,2,5,10,4,1,1,0,0,2,0
0,2,1,1,4,0,0,0,0,0,1,0
1,1,5,0,7,1,0,0,0,0,3,0
1,2,2,2,1,0,0,1,0,0,3,1
2,1,2,0,3,1,0,0,0,0,2,1
1,1,1,0,3,2,0,1,0,0,3,1
1,0,3,0,3,1,2,0,0,0,0,0
0,2,0,1,4,5,0,1,1,0,1,0
4,4,0,5,4,0,0,1,0,0,1,0
3,1,1,0,1,1,2,0,0,0,4,0
1,2,11,5,7,4,0,0,0,0,2,0
2,2,1,0,6,1,0,0,0,0,2,0
0,4,1,1,0,0,0,0,0,0,2,0
4,2,0,4,3,0,0,1,0,0,0,0
4,2,0,4,4,0,0,1,0,0,2,0
1,2,7,2,3,0,0,1,0,0,2,0
2,2,1,2,2,5,1,0,0,0,2,0
4,2,8,0,7,1,0,0,0,0,2,0
0,2,5,1,0,3,0,0,0,0,2,0
2,5,2,0,5,1,0,0,4,0,3,1
1,3,0,1,0,0,1,1,0,0,3,0
1,4,3,0,3,1,0,0,0,2,2,1
4,2,0,4,3,0,0,1,1,0,0,0
1,1,1,0,4,1,0,0,0,0,3,0
1,2,0,0,6,1,0,0,0,0,2,0
0,2,1,1,6,3,0,0,0,0,2,0
1,2,6,1,9,0,0,0,0,0,2,0
0,2,0,1,5,3,0,1,0,0,1,0
2,4,3,0,1,1,0,0,0,0,1,1
1,2,1,0,6,1,0,0,0,0,2,0
2,2,0,0,10,1,0,0,0,0,2,1
2,2,1,1,0,3,2,1,0,0,2,0
0,2,1,1,9,3,1,0,0,0,2,0
3,2,1,1,0,0,0,1,0,0,2,0
3,2,1,0,3,2,0,1,0,0,0,0
2,2,2,1,3,0,0,1,0,0,2,0
1,2,1,0,4,1,0,0,0,0,2,0
2,2,2,2,3,4,1,1,0,0,1,0
0,2,1,1,2,3,0,0,0,0,1,0
3,2,1,1,4,0,0,1,0,0,2,0
3,2,10,0,6,1,0,0,0,0,3,1
3,4,10,3,4,5,0,1,0,0,2,0
1,2,0,0,0,1,0,0,0,0,2,0
1,2,5,1,9,0,0,0,0,0,2,0
0,2,5,1,1,0,0,0,0,0,2,0
1,2,0,0,0,2,0,1,0,3,2,0
2,2,8,2,5,4,0,1,0,0,2,0
4,2,3,0,3,1,4,0,0,0,2,1
4,2,2,0,3,1,0,0,0,0,3,0
2,2,2,1,10,0,0,1,0,0,2,0
0,2,1,1,6,0,0,0,0,0,2,0
2,4,6,1,3,3,1,0,0,0,2,0
3,2,0,0,1,1,0,0,0,0,2,1
3,2,2,0,10,1,0,0,4,0,2,1
1,2,1,2,5,4,0,1,0,0,2,0
1,0,1,0,3,2,1,1,0,0,2,1
0,2,0,1,5,0,0,0,0,0,2,0
1,2,1,1,4,3,0,0,0,2,0,0
1,2,2,0,3,1,0,0,0,0,2,1
1,2,0,0,6,1,0,0,2,0,3,1
0,2,0,1,2,3,0,1,0,0,1,0
1,2,0,1,5,0,0,0,0,0,2,0
3,5,0,0,5,1,0,0,0,0,3,0
4,2,3,1,3,0,0,0,0,0,4,0
2,2,2,0,0,1,4,0,2,0,2,1
4,2,1,0,1,1,0,0,0,0,3,1
1,2,4,1,10,3,0,0,0,0,2,0
2,2,1,0,1,1,0,0,4,0,3,1
3,2,1,2,10,0,0,1,0,0,2,0
1,0,2,1,0,0,0,1,0,0,2,0
3,2,0,2,6,0,0,0,2,0,2,1
0,2,1,1,0,3,0,0,0,0,0,0
2,2,2,1,5,3,0,1,0,0,2,0
3,2,2,0,6,1,0,0,0,0,2,1
2,2,0,2,6,4,0,0,0,0,2,0
0,2,0,1,5,5,1,1,0,2,1,0
2,3,2,1,10,4,0,0,0,0,2,0
0,2,0,2,4,0,0,0,0,0,3,0
2,3,0,2,1,0,0,0,0,0,2,1
4,1,9,0,8,1,0,0,0,0,1,0
1,2,2,0,1,1,0,0,4,0,3,1
3,5,1,0,5,1,0,0,0,0,2,0
3,2,2,2,0,4,0,0,0,4,2,0
4,2,5,0,11,1,0,0,0,0,2,0
3,0,1,2,0,5,0,1,2,0,2,0
0,2,1,1,3,0,0,1,0,0,1,0
0,2,1,0,4,1,0,0,0,0,2,0
3,2,0,2,7,0,0,0,0,0,2,0
4,2,8,2,4,0,0,1,0,0,2,0
2,4,2,0,3,1,0,0,0,0,2,1
2,0,6,2,0,4,1,1,0,0,2,0
0,2,1,1,7,3,0,0,0,0,2,0
4,2,1,0,3,1,0,0,0,0,2,1
2,0,1,2,0,3,4,1,0,0,2,0
1,2,1,1,0,4,1,1,0,0,2,0
1,4,2,0,3,1,0,0,0,2,3,1
1,4,1,0,4,1,0,0,0,0,2,0
1,2,2,1,3,0,2,0,4,0,2,1
1,2,3,1,0,0,0,1,0,0,2,0
2,4,4,0,11,1,0,0,0,0,3,0
2,5,0,0,1,1,0,0,0,0,3,1
1,2,12,1,3,0,0,0,0,0,2,1
4,2,0,0,6,1,0,0,0,0,3,0
4,2,2,0,3,1,0,0,2,0,2,1
1,1,8,1,6,3,0,0,0,0,2,0
3,3,3,0,1,1,0,0,0,0,2,1
1,2,1,1,1,3,1,1,0,0,2,0
1,2,2,0,5,1,1,0,4,0,3,1
1,2,0,2,2,3,0,1,0,0,2,0
1,2,2,1,6,0,0,0,0,0,2,0
0,1,0,1,4,5,0,0,0,0,1,0
0,2,1,1,0,3,0,0,0,0,0,0
1,2,2,0,1,1,0,0,4,0,3,1
1,2,0,0,6,1,0,0,0,0,2,0
1,5,0,2,1,0,0,0,2,0,2,0
1,2,1,1,0,3,0,0,0,0,2,0
0,2,0,1,6,3,0,0,0,0,2,0
3,2,0,2,0,0,0,1,0,0,1,0
1,2,14,0,6,1,0,0,0,0,2,0
2,4,3,1,3,0,0,1,0,2,3,0
0,2,0,1,0,3,0,1,0,0,2,0
4,0,1,0,1,1,0,0,0,3,2,0
1,5,0,2,0,4,0,1,0,0,2,0
2,2,2,0,1,1,0,0,0,0,3,1
3,2,0,0,8,1,0,0,0,0,3,1
2,2,4,0,7,1,0,0,0,0,3,0
3,2,0,0,6,1,0,0,0,0,2,0
4,1,2,0,8,1,0,0,0,0,3,0
1,2,10,1,5,0,0,0,0,0,2,1
2,2,0,0,3,1,0,0,3,0,2,1
4,5,2,0,6,1,0,0,4,0,3,1
1,2,2,1,3,0,0,1,0,0,0,0
3,0,0,0,2,1,0,0,0,0,2,0
3,2,0,2,4,0,0,1,0,0,1,0
0,2,5,1,4,3,0,1,0,0,0,0
2,2,2,0,4,2,0,1,0,0,2,0
2,0,0,0,11,1,0,0,0,0,4,1
4,1,3,0,3,1,0,0,0,0,1,1
2,2,0,0,3,1,1,0,0,0,1,0
2,2,0,0,9,1,0,0,0,0,2,0
1,2,0,2,0,4,1,1,0,0,2,0
1,4,1,2,4,4,0,1,0,0,1,0
1,3,0,0,10,1,0,0,0,0,2,0
1,2,8,3,6,0,0,1,0,0,2,0
2,2,1,1,6,3,0,0,0,0,2,0
2,2,2,0,3,1,0,0,0,0,2,1
4,2,8,0,3,1,0,0,0,0,2,1
2,2,3,0,3,1,2,0,0,0,2,0
2,3,2,2,0,4,0,1,0,0,2,0
4,2,1,0,3,1,0,0,0,0,2,0
3,3,0,2,4,4,0,0,0,0,2,0
3,2,4,2,6,0,0,0,0,0,2,1
3,2,2,0,1,1,0,0,0,0,2,1
0,2,0,0,9,1,0,0,0,0,2,0
2,3,6,2,1,4,1,1,0,0,2,0
1,0,0,0,10,1,0,0,0,0,2,0
3,2,5,0,4,1,0,0,0,0,1,0
2,2,1,2,6,4,0,0,0,0,1,0
0,2,1,1,2,3,0,0,0,0,0,0
1,2,4,0,6,1,0,0,0,0,2,0
1,0,6,1,0,3,1,1,0,0,2,0
0,2,11,1,5,3,0,1,0,0,0,0
3,2,0,0,5,1,0,0,0,2,3,0
3,1,2,0,10,1,0,0,0,0,2,1
4,2,0,4,4,0,1,0,0,0,0,0
4,3,1,0,0,1,0,0,0,2,2,1
1,2,11,1,5,3,1,1,0,0,2,0
1,5,1,1,1,0,0,1,0,0,2,1
2,2,1,2,5,5,0,1,0,0,1,0
0,2,5,1,2,3,0,0,0,0,2,0
4,2,8,0,8,1,0,0,0,0,3,0
2,2,0,0,6,1,0,0,0,0,2,0
4,2,2,0,13,5,0,0,0,0,4,0
0,2,8,1,6,3,0,0,0,2,1,0
3,4,2,0,3,2,0,1,0,0,1,1
2,4,0,0,4,1,0,0,0,0,2,0
2,2,2,0,1,1,0,0,0,0,2,1
1,2,4,1,7,3,0,0,0,0,2,0
3,2,1,2,0,4,0,1,0,0,2,0
2,2,1,0,1,1,0,0,0,0,2,0
2,1,9,0,1,1,0,0,4,0,2,1
0,2,11,1,2,3,0,0,0,0,0,0
1,2,1,1,5,0,0,0,0,0,4,0
2,1,3,2,2,4,0,0,0,0,2,0
2,1,11,1,6,3,0,0,0,0,2,0
2,2,2,0,3,1,0,0,3,0,2,1
1,0,12,1,3,0,0,0,0,0,3,0
1,2,0,0,11,1,0,0,0,0,2,1
1,2,4,2,0,0,0,0,0,0,2,0
3,0,12,0,3,1,0,0,4,0,3,1
3,2,1,0,6,1,0,0,1,0,2,1
1,2,2,0,8,1,0,0,0,0,3,1
1,2,0,0,6,1,0,0,0,0,2,1
1,2,3,1,5,3,2,1,0,0,2,0
4,2,3,0,3,1,0,0,0,0,2,0
1,2,1,0,10,2,0,1,0,0,2,0
1,2,2,0,3,1,0,0,0,0,2,1
2,2,1,4,4,4,0,1,0,0,2,0
3,2,0,0,6,1,0,0,0,0,2,1
1,4,0,1,4,3,0,0,0,0,2,0
0,2,1,1,4,3,0,0,0,0,1,0
0,2,2,1,5,0,0,1,2,0,3,0
2,2,2,2,5,3,0,1,0,0,2,0
0,2,2,1,0,3,0,0,0,0,1,0
2,2,2,2,5,0,0,0,0,0,3,1
2,2,0,0,6,2,0,1,0,2,2,0
2,3,0,2,10,4,0,1,0,0,2,0
4,0,3,2,3,0,0,1,0,0,0,0
0,2,0,1,2,0,1,1,0,0,3,0
4,2,0,0,8,1,0,0,0,0,2,1
2,1,1,0,4,2,0,1,0,0,3,0
3,2,0,0,6,1,0,0,0,0,2,1
2,2,5,2,1,4,0,1,0,0,2,0
3,2,5,1,13,4,0,1,0,0,2,0
1,1,1,1,8,3,0,0,0,0,4,0
3,2,0,0,4,1,0,0,0,0,1,0
3,2,0,2,6,4,1,0,0,0,3,1
0,2,6,1,1,3,0,0,0,0,2,0
2,2,0,1,4,4,0,0,0,0,2,0
2,2,0,3,7,0,0,0,0,0,2,0
1,2,4,0,5,1,0,0,1,0,2,1
3,5,6,4,1,0,0,1,0,0,4,0
0,2,2,1,3,0,2,0,0,0,1,0
1,4,1,0,11,1,0,0,0,0,1,0
3,0,2,0,1,1,0,0,0,0,2,1
4,2,2,0,3,1,0,0,3,0,3,1
2,2,2,1,3,3,0,1,0,0,0,0
1,3,2,1,10,0,4,0,0,0,3,0
1,2,5,5,6,3,0,0,0,0,2,0
1,2,0,1,3,4,1,1,0,0,1,0
2,2,1,2,0,4,0,1,0,0,2,0
0,4,0,1,8,0,0,0,0,0,2,0
